Name MC(RUB) MP
Bitcoin 115,942,615,817,184 55.75%
Ethereum 37,860,230,506,061 18.2%
Tether 9,992,528,753,643 4.8%
BNB 7,924,433,957,429 3.81%
Solana 5,909,865,951,467 2.84%
USDC 2,884,455,720,314 1.39%
XRP 2,414,205,682,160 1.16%
Dogecoin 1,744,411,874,147 0.84%
Toncoin 1,689,748,418,617 0.81%
Cardano 1,308,566,199,123 0.63%
Shiba 1,079,220,738,717 0.52%
Avalanche 1,052,295,966,345 0.51%
TRON 892,768,507,794 0.43%
Polkadot 789,433,757,793 0.38%
Chainlink 771,714,525,988 0.37%
Bitcoin 754,056,207,276 0.36%
Uniswap 610,419,451,339 0.29%
NEAR 539,256,495,193 0.26%
Polygon 535,765,563,173 0.26%
Litecoin 527,034,217,231 0.25%
UNUS 482,938,581,762 0.23%
Dai 474,975,640,588 0.23%
Pepe 443,560,021,832 0.21%
Internet 376,329,751,359 0.18%
Ethereum 332,600,245,705 0.16%
Kaspa 323,969,812,252 0.16%
Aptos 313,069,849,832 0.15%
Monero 288,406,218,109 0.14%
Render 273,618,524,954 0.13%
Hedera 268,504,606,713 0.13%
Filecoin 259,411,972,827 0.12%
Mantle 256,739,510,999 0.12%
Stellar 252,511,850,759 0.12%
Stacks 249,913,333,108 0.12%
Cosmos 247,255,322,421 0.12%
OKB 244,753,551,624 0.12%
Arbitrum 234,960,816,200 0.11%
Cronos 232,690,020,450 0.11%
Immutable 230,703,746,677 0.11%
First 226,031,449,535 0.11%
dogwifhat 222,570,750,060 0.11%
Injective 208,290,312,844 0.1%
Sui 202,510,842,234 0.1%
Optimism 197,526,935,406 0.09%
The 197,471,240,459 0.09%
Maker 191,050,231,076 0.09%
Bittensor 189,454,041,711 0.09%
VeChain 185,280,318,589 0.09%
Notcoin 184,748,119,973 0.09%
FLOKI 169,385,151,578 0.08%
Arweave 163,328,002,223 0.08%
Lido 157,014,641,776 0.08%
Fantom 154,326,643,836 0.07%
JasmyCoin 151,321,359,796 0.07%
Theta 150,745,650,574 0.07%
Bonk 147,881,647,348 0.07%
Ondo 147,098,861,099 0.07%
Bitget 143,120,327,597 0.07%
THORChain 138,039,268,862 0.07%
Celestia 131,204,828,482 0.06%
Brett 125,804,456,848 0.06%
Core 122,544,984,771 0.06%
Pyth 113,428,692,216 0.05%
Aave 111,986,465,856 0.05%
Axie 86,985,136,382 0.04%
Axie 86,985,136,382 0.04%
Axie 86,985,136,382 0.04%
Axie 86,985,136,382 0.04%
Axie 86,985,136,382 0.04%
Axie 86,985,136,382 0.04%
Axie 86,985,136,382 0.04%
Axie 86,985,136,382 0.04%
Axie 86,985,136,382 0.04%
Axie 86,985,136,382 0.04%
Axie 86,985,136,382 0.04%
Axie 86,985,136,382 0.04%
Bitcoin 86,197,436,892 0.04%
BitTorrent 86,177,487,166 0.04%
ORDI 84,769,620,966 0.04%
Beam 84,753,313,184 0.04%
dYdX 79,926,924,683 0.04%
MultiversX 79,670,405,370 0.04%
Neo 79,256,769,599 0.04%
Chiliz 79,266,965,165 0.04%
The 77,549,092,493 0.04%
Gnosis 75,413,065,325 0.04%
Ronin 75,228,139,624 0.04%
Pendle 73,626,100,683 0.04%
Akash 72,326,498,305 0.03%
Wormhole 72,257,184,512 0.03%
Worldcoin 71,918,727,468 0.03%
Tezos 71,193,505,588 0.03%
Oasis 70,539,017,963 0.03%
GateToken 70,217,608,438 0.03%
SingularityNET 69,923,901,179 0.03%
Conflux 67,844,270,288 0.03%
Nexo 66,456,494,282 0.03%
EOS 65,971,157,222 0.03%
Decentraland 65,613,387,511 0.03%
Mina 65,172,312,903 0.03%
